Bairro,total_ocorrencias,ranking,percentual
Cohab,155684,1,17.57
Nova Descoberta,91999,2,10.38
Dois Unidos,77326,3,8.72
Varzea,50461,4,5.69
Jordao,42240,5,4.77
Agua Fria,37147,6,4.19
Guabiraba,36185,7,4.08
Linha do Tiro,34602,8,3.9
Ibura,33919,9,3.83
Vasco da Gama ,33355,10,3.76
Passarinho,30629,11,3.46
Alto Jose Bonifacio ,28699,12,3.24
Barro,28133,13,3.17
Macaxeira ,15811,14,1.78
Brejo da Guabiraba,15518,15,1.75
Dois Irmaos,12296,16,1.39
Coqueiral,11475,17,1.29
Nao Informado,8797,18,0.99
Bomba do Hemeterio,8210,19,0.93
Sao Jose,7707,20,0.87
Corrego do Jenipapo,7356,21,0.83
Alto Jose Bonifacio,7315,22,0.83
Alto Santa Terezinha,7122,23,0.8
Vasco da Gama,7073,24,0.8
Jardim Sao Paulo,6299,25,0.71
Boa Vista,6220,26,0.7
Morro da Conceicao,6008,27,0.68
Recife,4837,28,0.55
Santo Antonio,4578,29,0.52
Curado,4270,30,0.48
Caxanga,3413,31,0.39
Macaxeira,3382,32,0.38
Beberibe,3236,33,0.37
Boa Viagem,3189,34,0.36
Areias,3122,35,0.35
Imbiribeira,2770,36,0.31
Torre,2709,37,0.31
Casa Amarela,1825,38,0.21
Iputinga,1738,39,0.2
Arruda,1710,40,0.19
Campo Grande,1692,41,0.19
Toto,1640,42,0.19
Santo Amaro,1610,43,0.18
Cordeiro,1528,44,0.17
Fundao,1517,45,0.17
não informado,1443,46,0.16
Casa Amarela ,1437,47,0.16
Campina do Barreto,1311,48,0.15
Pina,1259,49,0.14
Estancia,1227,50,0.14
Afogados,1209,51,0.14
Mangabeira,1175,52,0.13
Brejo de Beberibe,1071,53,0.12
Sancho,1031,54,0.12
Ilha do Retiro,921,55,0.1
San Martin,914,56,0.1
Ilha Joana Bezerra,892,57,0.1
Apipucos ,839,58,0.09
Ipsep,708,59,0.08
Alto Jose do Pinho,708,60,0.08
Madalena,708,61,0.08
Ibura ,681,62,0.08
Bairro do Recife,673,63,0.08
Brasilia Teimosa,619,64,0.07
Tejipio,573,65,0.06
Ibura de Baixo,565,66,0.06
Torroes,551,67,0.06
Gracas,542,68,0.06
Cajueiro,539,69,0.06
Jordao ,528,70,0.06
Cohab ,526,71,0.06
Espinheiro,523,72,0.06
Coelhos,470,73,0.05
Jiquia,398,74,0.04
Tamarineira,361,75,0.04
Encruzilhada,336,76,0.04
Bairro Nao Cadastrado,267,77,0.03
Engenho do Meio,257,78,0.03
Apipucos,254,79,0.03
Bongi,230,80,0.03
Alto do Mandu,224,81,0.03
Casa Forte,218,82,0.02
Vasco Da Gama ,216,83,0.02
Prado,198,84,0.02
Poco da Panela,179,85,0.02
Rosarinho,174,86,0.02
Mangueira,171,87,0.02
Cacote,169,88,0.02
Morro Da Conceicao,162,89,0.02
Ilha do Leite,156,90,0.02
Aflitos,139,91,0.02
Derby,137,92,0.02
Zumbi do Pacheco,133,93,0.02
Mustardinha,124,94,0.01
Dois Irmaos ,122,95,0.01
Monteiro,117,96,0.01
Cidade Universitaria,112,97,0.01
Soledade,111,98,0.01
Porto da Madeira,92,99,0.01
Parnamirim,82,100,0.01
Cabanga,81,101,0.01
Torreao,71,102,0.01
Planeta dos Macacos,70,103,0.01
Fundao de Fora,61,104,0.01
Coqueiral ,59,105,0.01
Sitio dos Pintos,57,106,0.01
Paissandu,53,107,0.01
Peixinhos,52,108,0.01
Novo Caxanga,44,109,0.0
Alto da Bela Vista,44,110,0.0
Hipodromo,39,111,0.0
Alto do Eucalipto,36,112,0.0
Santo Antonio ,35,113,0.0
Ponto de Parada,34,114,0.0
Santana,29,115,0.0
Pantanal,20,116,0.0
Jaqueira,19,117,0.0
Pina ,18,118,0.0
Jd. Sao Paulo,16,119,0.0
Alto Santa Isabel,16,120,0.0
Coque,12,121,0.0
Setubal,12,122,0.0
 Macaxeira,10,123,0.0
Iraque,10,124,0.0
Curado ,10,125,0.0
Sao Jose ,8,126,0.0
Corrego do Joaquim,8,127,0.0
Burity,7,128,0.0
Casa Amareal,7,129,0.0
Ur 07,6,130,0.0
Alto Jardim Progresso,6,131,0.0
Alto do Maracana,6,132,0.0
Lagoa Encantada,6,133,0.0
GUABIRABA,6,134,0.0
Ur 05,5,135,0.0
Jordao Baixo,5,136,0.0
Alto da Guabiraba,5,137,0.0
Chao de Estrelas,5,138,0.0
brejo da Guabiraba,5,139,0.0
Corrego da Fortuna,5,140,0.0
Barro ,4,141,0.0
Corrego do Carua,4,142,0.0
Ilha Joana Bezerra ,4,143,0.0
Corrego do Marreco,4,144,0.0
Joana Bezerra,4,145,0.0
Boa Viagem ,3,146,0.0
Alto do Tiro,3,147,0.0
Brejo da Guabiraba ,3,148,0.0
Cidade Operaria,3,149,0.0
Tres Carneiros,3,150,0.0
Ur 01,3,151,0.0
Ur 02,3,152,0.0
Zumbi,3,153,0.0
Vila dos Milagres,3,154,0.0
Detran,3,155,0.0
Corrego do Euclides,3,156,0.0
Poco da Panela ,2,157,0.0
Jardim Uchoa,2,158,0.0
Iputinga ,2,159,0.0
Ilha do Leite ,2,160,0.0
Estancia ,2,161,0.0
Ibura Baixo,2,162,0.0
Vila das Criancas ,2,163,0.0
NOVA DESCOBERTA,2,164,0.0
Roda de Fogo,2,165,0.0
Alto Santa Izabel,2,166,0.0
Brasilit,2,167,0.0
Alto do Brasil,2,168,0.0
BREJo da Guabiraba,2,169,0.0
Alto da Saudade,2,170,0.0
Brejo Guabiraba,2,171,0.0
 Caxanga,2,172,0.0
 Barro,2,173,0.0
Comunidade Sitio Grande,2,174,0.0
Alto Nossa Senhora de Fatima,2,175,0.0
Alto da Esperanca,2,176,0.0
 Varzea,2,177,0.0
Brejo Beberibe,2,178,0.0
                        ,1,179,0.0
 ,1,180,0.0
Alto da Boa Esperanca,1,181,0.0
Corrego da Bica,1,182,0.0
Corrego Jose Grande,1,183,0.0
Cajueiro ,1,184,0.0
Campo Grande ,1,185,0.0
Cais do Apolo,1,186,0.0
Basilia Teimosa,1,187,0.0
Boqueirao,1,188,0.0
Brejo,1,189,0.0
Areias ,1,190,0.0
Alto do Refugio,1,191,0.0
Barreiras,1,192,0.0
Bairro do Recife ,1,193,0.0
Benfica,1,194,0.0
 Bairro do Recife,1,195,0.0
Corrego da Padaria,1,196,0.0
Corrego do Fernandinho,1,197,0.0
Monsenhor Fabricio,1,198,0.0
Mangabeira ,1,199,0.0
Magabeira,1,200,0.0
Jardim Planalto,1,201,0.0
Corrego do Carroceiro,1,202,0.0
Corrego do Bartolomeu,1,203,0.0
Fundao ,1,204,0.0
Gurado,1,205,0.0
Ur 04,1,206,0.0
Tres Morros,1,207,0.0
Sitio Sao Bras,1,208,0.0
Sem Bairro,1,209,0.0
Vila Esperanca,1,210,0.0
Ur 10,1,211,0.0
Vila do Sesi,1,212,0.0
 Agua Fria,1,213,0.0
